  0.18111, 0.41278,
  0.10215, 0.41278, 0.01547, 0.45363, 0.01576, 0.54507,
  0.01748, 0.64954, 0.11922, 0.69843, 0.20204, 0.62379,
  0.17136, 0.62382, 0.15685, 0.60797, 0.15667, 0.58126,
  0.15648, 0.55616, 0.17979, 0.51910, 0.22173, 0.51927,
  0.30392, 0.51962, 0.38279, 0.59293, 0.38253, 0.67423,
  0.38240, 0.71472, 0.37325, 0.76993, 0.32173, 0.77085,
  0.29727, 0.77129, 0.26077, 0.76364, 0.24275, 0.73673,
  0.22093, 0.79386, 0.26223, 0.83286, 0.31888, 0.83231,
  0.39425, 0.83157, 0.44343, 0.75802, 0.44416, 0.67397,
  0.44530, 0.54525, 0.31053, 0.41280, 0.18111, 0.41278,

  0.81889, 0.41278,
  0.89785, 0.41278, 0.98452, 0.45363, 0.98424, 0.54507,
  0.98252, 0.64954, 0.88079, 0.69843, 0.79796, 0.62379,
  0.82865, 0.62382, 0.84315, 0.60797, 0.84333, 0.58126,
  0.84352, 0.55616, 0.82021, 0.51910, 0.77827, 0.51927,
  0.69608, 0.51962, 0.61721, 0.59293, 0.61747, 0.67423,
  0.61760, 0.71472, 0.62675, 0.76993, 0.67827, 0.77085,
  0.70273, 0.77129, 0.73923, 0.76364, 0.75725, 0.73673,
  0.77906, 0.79386, 0.73778, 0.83286, 0.68112, 0.83231,
  0.60575, 0.83157, 0.55657, 0.75802, 0.55585, 0.67397,
  0.55469, 0.54525, 0.68947, 0.41280, 0.81889, 0.41278,

  0.50000, 0.01935,
  0.42543, 0.07429, 0.32379, 0.16274, 0.32461, 0.23877,
  0.32625, 0.39033, 0.46305, 0.54648, 0.46174, 0.64114,
  0.46015, 0.75677, 0.42543, 0.84126, 0.34768, 0.84170,
  0.42543, 0.88042, 0.42543, 0.88042, 0.50000, 0.98064,
  0.56855, 0.88042, 0.56855, 0.88042, 0.64903, 0.84473,
  0.56855, 0.84122, 0.53772, 0.75704, 0.53662, 0.63963,
  0.53573, 0.54516, 0.67665, 0.39033, 0.67539, 0.23877,
  0.67475, 0.16260, 0.56855, 0.07366, 0.50000, 0.01935,

  0.36423, 0.65042,
  0.33525, 0.64889, 0.33192, 0.69432, 0.36423, 0.69435,
  0.50227, 0.69362, 0.50227, 0.69369, 0.63423, 0.69435,
  0.66892, 0.69517, 0.66487, 0.64889, 0.63423, 0.65042,
  0.50227, 0.64889, 0.50227, 0.64889, 0.36423, 0.65042,

